                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (CYGWIN)
                              4 ;--------------------------------------------------------
                              5 	.module main
   0396 E5            [11]  858 	push	hl
   0397 21 00 C0      [10]  859 	ld	hl, #0xc000
   039A E5            [11]  860 	push	hl
   039B 21 26 28      [10]  861 	ld	hl, #0x2826
   039E E5            [11]  862 	push	hl
   039F 2E 00         [ 7]  863 	ld	l, #0x00
   03A1 E5            [11]  864 	push	hl
   03A2 AF            [ 4]  865 	xor	a, a
   03A3 F5            [11]  866 	push	af
   03A4 33            [ 6]  867 	inc	sp
   03A5 CDr00r00      [17]  868 	call	_cpct_etm_drawTileBox2x4
                            869 ;src/main.c:445: PrintText(mapTitle[mapNumber], 0, 192);
   03A8 01r0Dr00      [10]  870 	ld	bc, #_mapTitle+0
   03AB FD 21r00r00   [14]  871 	ld	iy, #_mapNumber
   03AF FD 6E 00      [19]  872 	ld	l, 0 (iy)
   03B2 26 00         [ 7]  873 	ld	h, #0x00
   03B4 29            [11]  874 	add	hl, hl
   03B5 09            [11]  875 	add	hl, bc
   03B6 4E            [ 7]  876 	ld	c, (hl)
   03B7 23            [ 6]  877 	inc	hl
   03B8 46            [ 7]  878 	ld	b, (hl)
   03B9 21 00 C0      [10]  879 	ld	hl, #0xc000
   03BC E5            [11]  880 	push	hl
   03BD C5            [11]  881 	push	bc
   03BE CDrA8r02      [17]  882 	call	_PrintText
   03C1 F1            [10]  883 	pop	af
   03C2 F1            [10]  884 	pop	af
   03C3 C9            [10]  885 	ret
                            886 ;src/main.c:450: void InitMap() {
                            887 ;	---------------------------------
                            888 ; Function InitMap
                            889 ; ---------------------------------
   03C4                     890 _InitMap::
                            891 ;src/main.c:451: shot.active = FALSE; 
   03C4 21r69r00      [10]  892 	ld	hl, #(_shot + 0x0005)
   03C7 36 00         [10]  893 	ld	(hl), #0x00
                            894 ;src/main.c:452: shotLC.active = FALSE; 
   03C9 21r6Fr00      [10]  895 	ld	hl, #(_shotLC + 0x0005)
   03CC 36 00         [10]  896 	ld	(hl), #0x00
                            897 ;src/main.c:453: SetEnemies();
   03CE CDr1Fr15      [17]  898 	call	_SetEnemies
                            899 ;src/main.c:454: GetLC();
   03D1 CDrADr18      [17]  900 	call	_GetLC
                            901 ;src/main.c:455: PrintMap();
   03D4 C3r93r03      [10]  902 	jp  _PrintMap
                            903 ;src/main.c:460: void MoveRightMap() {
                            904 ;	---------------------------------
                            905 ; Function MoveRightMap
                            906 ; ---------------------------------
   03D7                     907 _MoveRightMap::
                            908 ;src/main.c:461: if (mapNumber < TOTAL_MAPS-1) {
   03D7 FD 21r00r00   [14]  909 	ld	iy, #_mapNumber
   03DB FD 7E 00      [19]  910 	ld	a, 0 (iy)
   03DE D6 02         [ 7]  911 	sub	a, #0x02
   03E0 D0            [11]  912 	ret	NC
                            913 ;src/main.c:462: mapNumber++;
   03E1 FD 34 00      [23]  914 	inc	0 (iy)
                            915 ;src/main.c:463: spr[0].x = spr[0].px = 0;
   03E4 21r1Ar00      [10]  916 	ld	hl, #(_spr + 0x0002)
   03E7 36 00         [10]  917 	ld	(hl), #0x00
   03E9 21r18r00      [10]  918 	ld	hl, #_spr
   03EC 36 00         [10]  919 	ld	(hl), #0x00
                            920 ;src/main.c:464: InitMap();
   03EE C3rC4r03      [10]  921 	jp  _InitMap
                            922 ;src/main.c:470: void MoveLeftMap() {
                            923 ;	---------------------------------
                            924 ; Function MoveLeftMap
                            925 ; ---------------------------------
   03F1                     926 _MoveLeftMap::
                            927 ;src/main.c:471: if (mapNumber > 0) {
   03F1 FD 21r00r00   [14]  928 	ld	iy, #_mapNumber
   03F5 FD 7E 00      [19]  929 	ld	a, 0 (iy)
   03F8 B7            [ 4]  930 	or	a, a
   03F9 C8            [11]  931 	ret	Z
                            932 ;src/main.c:472: mapNumber--;
   03FA FD 35 00      [23]  933 	dec	0 (iy)
                            934 ;src/main.c:473: spr[0].x = spr[0].px = GLOBAL_MAX_X - SPR_W;
   03FD 21r1Ar00      [10]  935 	ld	hl, #(_spr + 0x0002)
   0400 36 48         [10]  936 	ld	(hl), #0x48
   0402 21r18r00      [10]  937 	ld	hl, #_spr
   0405 36 48         [10]  938 	ld	(hl), #0x48
                            939 ;src/main.c:474: InitMap();
   0407 C3rC4r03      [10]  940 	jp  _InitMap
                            941 ;src/main.c:480: u8* GetTilePtr(u8 x, u8 y) {
                            942 ;	---------------------------------
                            943 ; Function GetTilePtr
                            944 ; ---------------------------------
   040A                     945 _GetTilePtr::
                            946 ;src/main.c:481: return UNPACKED_MAP_INI + (y - ORIG_MAP_Y) / 4 * MAP_W + x / 2;	
   040A FD 21 03 00   [14]  947 	ld	iy, #3
   040E FD 39         [15]  948 	add	iy, sp
   0410 FD 6E 00      [19]  949 	ld	l, 0 (iy)
   0413 26 00         [ 7]  950 	ld	h, #0x00
   0415 4D            [ 4]  951 	ld	c, l
   0416 5C            [ 4]  952 	ld	e, h
   0417 CB 7C         [ 8]  953 	bit	7, h
   0419 28 05         [12]  954 	jr	Z,00103$
   041B 23            [ 6]  955 	inc	hl
   041C 23            [ 6]  956 	inc	hl
   041D 23            [ 6]  957 	inc	hl
   041E 4D            [ 4]  958 	ld	c, l
   041F 5C            [ 4]  959 	ld	e, h
   0420                     960 00103$:
   0420 43            [ 4]  961 	ld	b, e
   0421 CB 28         [ 8]  962 	sra	b
   0423 CB 19         [ 8]  963 	rr	c
   0425 CB 28         [ 8]  964 	sra	b
   0427 CB 19         [ 8]  965 	rr	c
   0429 69            [ 4]  966 	ld	l, c
   042A 60            [ 4]  967 	ld	h, b
   042B 29            [11]  968 	add	hl, hl
   042C 29            [11]  969 	add	hl, hl
   042D 09            [11]  970 	add	hl, bc
   042E 29            [11]  971 	add	hl, hl
   042F 29            [11]  972 	add	hl, hl
   0430 29            [11]  973 	add	hl, hl
   0431 01 31 10      [10]  974 	ld	bc, #0x1031
   0434 09            [11]  975 	add	hl, bc
   0435 FD 21 02 00   [14]  976 	ld	iy, #2
   0439 FD 39         [15]  977 	add	iy, sp
   043B FD 4E 00      [19]  978 	ld	c, 0 (iy)
   043E CB 39         [ 8]  979 	srl	c
   0440 59            [ 4]  980 	ld	e,c
   0441 16 00         [ 7]  981 	ld	d,#0x00
   0443 19            [11]  982 	add	hl, de
   0444 C9            [10]  983 	ret
                            984 ;src/main.c:486: u8 OnPlatform(TSpr *pSpr) __z88dk_fastcall {
                            985 ;	---------------------------------
                            986 ; Function OnPlatform
                            987 ; ---------------------------------
   0445                     988 _OnPlatform::
                            989 ;src/main.c:487: u8* tile = GetTilePtr(pSpr->x + 4, pSpr->y + SPR_H + 1);
   0445 4D            [ 4]  990 	ld	c,l
   0446 44            [ 4]  991 	ld	b,h
   0447 23            [ 6]  992 	inc	hl
   0448 7E            [ 7]  993 	ld	a, (hl)
   0449 C6 11         [ 7]  994 	add	a, #0x11
   044B 57            [ 4]  995 	ld	d, a
   044C 0A            [ 7]  996 	ld	a, (bc)
   044D C6 04         [ 7]  997 	add	a, #0x04
   044F 5F            [ 4]  998 	ld	e, a
   0450 D5            [11]  999 	push	de
   0451 CDr0Ar04      [17] 1000 	call	_GetTilePtr
   0454 F1            [10] 1001 	pop	af
                           1002 ;src/main.c:488: if (*tile == 0)
   0455 7E            [ 7] 1003 	ld	a, (hl)
   0456 B7            [ 4] 1004 	or	a, a
   0457 20 03         [12] 1005 	jr	NZ,00102$
                           1006 ;src/main.c:489: return TRUE;	
   0459 2E 01         [ 7] 1007 	ld	l, #0x01
   045B C9            [10] 1008 	ret
   045C                    1009 00102$:
                           1010 ;src/main.c:490: return FALSE;
   045C 2E 00         [ 7] 1011 	ld	l, #0x00
   045E C9            [10] 1012 	ret
                           1013 ;src/main.c:495: u8 OnStairs() {
                           1014 ;	---------------------------------
                           1015 ; Function OnStairs
                           1016 ; ---------------------------------
   045F                    1017 _OnStairs::
                           1018 ;src/main.c:496: u8* tile = GetTilePtr(spr[0].x + 4, spr[0].y + SPR_H + 1);
   045F 3Ar19r00      [13] 1019 	ld	a, (#_spr + 1)
   0462 C6 11         [ 7] 1020 	add	a, #0x11
   0464 47            [ 4] 1021 	ld	b, a
   0465 3Ar18r00      [13] 1022 	ld	a, (#_spr + 0)
   0468 C6 04         [ 7] 1023 	add	a, #0x04
   046A C5            [11] 1024 	push	bc
   046B 33            [ 6] 1025 	inc	sp
   046C F5            [11] 1026 	push	af
   046D 33            [ 6] 1027 	inc	sp
   046E CDr0Ar04      [17] 1028 	call	_GetTilePtr
   0471 F1            [10] 1029 	pop	af
                           1030 ;src/main.c:497: if (*tile >  47 && *tile <  56)
   0472 4E            [ 7] 1031 	ld	c, (hl)
   0473 3E 2F         [ 7] 1032 	ld	a, #0x2f
   0475 91            [ 4] 1033 	sub	a, c
   0476 30 08         [12] 1034 	jr	NC,00102$
   0478 79            [ 4] 1035 	ld	a, c
   0479 D6 38         [ 7] 1036 	sub	a, #0x38
   047B 30 03         [12] 1037 	jr	NC,00102$
                           1038 ;src/main.c:498: return TRUE;
   047D 2E 01         [ 7] 1039 	ld	l, #0x01
   047F C9            [10] 1040 	ret
   0480                    1041 00102$:
                           1042 ;src/main.c:499: return FALSE;
   0480 2E 00         [ 7] 1043 	ld	l, #0x00
   0482 C9            [10] 1044 	ret
                           1045 ;src/main.c:504: u8 OverMines() {
                           1046 ;	---------------------------------
                           1047 ; Function OverMines
                           1048 ; ---------------------------------
   0483                    1049 _OverMines::
                           1050 ;src/main.c:505: u8* tile = GetTilePtr(spr[0].x + 4, spr[0].y + SPR_H);
   0483 3Ar19r00      [13] 1051 	ld	a, (#_spr + 1)
   0486 C6 10         [ 7] 1052 	add	a, #0x10
   0488 47            [ 4] 1053 	ld	b, a
   0489 3Ar18r00      [13] 1054 	ld	a, (#_spr + 0)
   048C C6 04         [ 7] 1055 	add	a, #0x04
   048E C5            [11] 1056 	push	bc
   048F 33            [ 6] 1057 	inc	sp
   0490 F5            [11] 1058 	push	af
   0491 33            [ 6] 1059 	inc	sp
   0492 CDr0Ar04      [17] 1060 	call	_GetTilePtr
   0495 F1            [10] 1061 	pop	af
                           1062 ;src/main.c:506: if (*tile > 55 && *tile < 58) 
   0496 4E            [ 7] 1063 	ld	c, (hl)
   0497 3E 37         [ 7] 1064 	ld	a, #0x37
   0499 91            [ 4] 1065 	sub	a, c
   049A 30 08         [12] 1066 	jr	NC,00102$
   049C 79            [ 4] 1067 	ld	a, c
   049D D6 3A         [ 7] 1068 	sub	a, #0x3a
   049F 30 03         [12] 1069 	jr	NC,00102$
                           1070 ;src/main.c:507: return TRUE;	
   04A1 2E 01         [ 7] 1071 	ld	l, #0x01
   04A3 C9            [10] 1072 	ret
   04A4                    1073 00102$:
                           1074 ;src/main.c:508: return FALSE;
   04A4 2E 00         [ 7] 1075 	ld	l, #0x00
   04A6 C9            [10] 1076 	ret
                           1077 ;src/main.c:513: u8 FacingWall(u8 dir) __z88dk_fastcall {
                           1078 ;	---------------------------------
                           1079 ; Function FacingWall
                           1080 ; ---------------------------------
   04A7                    1081 _FacingWall::
   04A7 4D            [ 4] 1082 	ld	c, l
                           1083 ;src/main.c:515: if (dir == D_right)	{
   04A8 79            [ 4] 1084 	ld	a, c
   04A9 D6 03         [ 7] 1085 	sub	a, #0x03
   04AB 20 19         [12] 1086 	jr	NZ,00108$
                           1087 ;src/main.c:516: tile = GetTilePtr(spr[0].x + 7, spr[0].y + SPR_H);
   04AD 3Ar19r00      [13] 1088 	ld	a, (#_spr + 1)
   04B0 C6 10         [ 7] 1089 	add	a, #0x10
   04B2 57            [ 4] 1090 	ld	d, a
   04B3 3Ar18r00      [13] 1091 	ld	a, (#_spr + 0)
   04B6 C6 07         [ 7] 1092 	add	a, #0x07
   04B8 5F            [ 4] 1093 	ld	e,a
   04B9 D5            [11] 1094 	push	de
   04BA CDr0Ar04      [17] 1095 	call	_GetTilePtr
   04BD F1            [10] 1096 	pop	af
                           1097 ;src/main.c:517: if (*tile == 58) return TRUE;
   04BE 7E            [ 7] 1098 	ld	a, (hl)
   04BF D6 3A         [ 7] 1099 	sub	a, #0x3a
   04C1 20 1F         [12] 1100 	jr	NZ,00109$
   04C3 2E 01         [ 7] 1101 	ld	l, #0x01
   04C5 C9            [10] 1102 	ret
   04C6                    1103 00108$:
                           1104 ;src/main.c:519: else if (dir == D_left)	{
   04C6 79            [ 4] 1105 	ld	a, c
   04C7 D6 02         [ 7] 1106 	sub	a, #0x02
   04C9 20 17         [12] 1107 	jr	NZ,00109$
                           1108 ;src/main.c:520: tile = GetTilePtr(spr[0].x, spr[0].y + SPR_H);
   04CB 3Ar19r00      [13] 1109 	ld	a, (#_spr + 1)
   04CE C6 10         [ 7] 1110 	add	a, #0x10
   04D0 57            [ 4] 1111 	ld	d, a
   04D1 21r18r00      [10] 1112 	ld	hl, #_spr + 0
   04D4 5E            [ 7] 1113 	ld	e, (hl)
   04D5 D5            [11] 1114 	push	de
   04D6 CDr0Ar04      [17] 1115 	call	_GetTilePtr
   04D9 F1            [10] 1116 	pop	af
                           1117 ;src/main.c:521: if (*tile == 59) return TRUE;
   04DA 7E            [ 7] 1118 	ld	a, (hl)
   04DB D6 3B         [ 7] 1119 	sub	a, #0x3b
   04DD 20 03         [12] 1120 	jr	NZ,00109$
   04DF 2E 01         [ 7] 1121 	ld	l, #0x01
   04E1 C9            [10] 1122 	ret
   04E2                    1123 00109$:
                           1124 ;src/main.c:523: return FALSE;
   04E2 2E 00         [ 7] 1125 	ld	l, #0x00
   04E4 C9            [10] 1126 	ret
                           1127 ;src/main.c:540: cpct_keyID ReturnKeyPressed() {
                           1128 ;	---------------------------------
                           1129 ; Function ReturnKeyPressed
                           1130 ; ---------------------------------
   04E5                    1131 _ReturnKeyPressed::
   04E5 DD E5         [15] 1132 	push	ix
   04E7 DD 21 00 00   [14] 1133 	ld	ix,#0
   04EB DD 39         [15] 1134 	add	ix,sp
   04ED F5            [11] 1135 	push	af
   04EE 3B            [ 6] 1136 	dec	sp
                           1137 ;src/main.c:541: u8 i = 10, *keys = cpct_keyboardStatusBuffer + 9;
   04EF 0E 0A         [ 7] 1138 	ld	c, #0x0a
                           1139 ;src/main.c:544: do { cpct_scanKeyboard(); } while ( ! cpct_isAnyKeyPressed() );
   04F1                    1140 00101$:
   04F1 C5            [11] 1141 	push	bc
   04F2 CDr00r00      [17] 1142 	call	_cpct_scanKeyboard
   04F5 CDr00r00      [17] 1143 	call	_cpct_isAnyKeyPressed
   04F8 C1            [10] 1144 	pop	bc
   04F9 7D            [ 4] 1145 	ld	a, l
   04FA B7            [ 4] 1146 	or	a, a
   04FB 28 F4         [12] 1147 	jr	Z,00101$
                           1148 ;src/main.c:546: do {
   04FD DD 36 FEr09   [19] 1149 	ld	-2 (ix), #<((_cpct_keyboardStatusBuffer + 0x0009))
   0501 DD 36 FFs00   [19] 1150 	ld	-1 (ix), #>((_cpct_keyboardStatusBuffer + 0x0009))
   0505 DD 36 FD 0A   [19] 1151 	ld	-3 (ix), #0x0a
   0509                    1152 00106$:
                           1153 ;src/main.c:547: keypressed = *keys ^ 0xFF;
   0509 DD 6E FE      [19] 1154 	ld	l,-2 (ix)
   050C DD 66 FF      [19] 1155 	ld	h,-1 (ix)
   050F 7E            [ 7] 1156 	ld	a, (hl)
   0510 EE FF         [ 7] 1157 	xor	a, #0xff
   0512 6F            [ 4] 1158 	ld	l, a
   0513 26 00         [ 7] 1159 	ld	h, #0x00
                           1160 ;src/main.c:548: if (keypressed)
   0515 7C            [ 4] 1161 	ld	a, h
   0516 B5            [ 4] 1162 	or	a,l
   0517 28 09         [12] 1163 	jr	Z,00105$
                           1164 ;src/main.c:549: return (keypressed << 8) + (i - 1); 
   0519 65            [ 4] 1165 	ld	h, l
   051A 2E 00         [ 7] 1166 	ld	l, #0x00
   051C 06 00         [ 7] 1167 	ld	b, #0x00
   051E 0B            [ 6] 1168 	dec	bc
   051F 09            [11] 1169 	add	hl, bc
   0520 18 1C         [12] 1170 	jr	00109$
   0522                    1171 00105$:
                           1172 ;src/main.c:550: keys--;
   0522 DD 7E FE      [19] 1173 	ld	a, -2 (ix)
   0525 C6 FF         [ 7] 1174 	add	a, #0xff
   0527 DD 77 FE      [19] 1175 	ld	-2 (ix), a
   052A DD 7E FF      [19] 1176 	ld	a, -1 (ix)
   052D CE FF         [ 7] 1177 	adc	a, #0xff
   052F DD 77 FF      [19] 1178 	ld	-1 (ix), a
                           1179 ;src/main.c:551: } while(--i);
   0532 DD 35 FD      [23] 1180 	dec	-3 (ix)
   0535 DD 4E FD      [19] 1181 	ld	c, -3 (ix)
   0538 DD 7E FD      [19] 1182 	ld	a, -3 (ix)
   053B B7            [ 4] 1183 	or	a, a
   053C 20 CB         [12] 1184 	jr	NZ,00106$
                           1185 ;src/main.c:552: return keypressed;    
   053E                    1186 00109$:
   053E DD F9         [10] 1187 	ld	sp, ix
   0540 DD E1         [14] 1188 	pop	ix
   0542 C9            [10] 1189 	ret
                           1190 ;src/main.c:558: void Wait4Key(cpct_keyID key) __z88dk_fastcall {
                           1191 ;	---------------------------------
                           1192 ; Function Wait4Key
                           1193 ; ---------------------------------
   0543                    1194 _Wait4Key::
                           1195 ;src/main.c:559: do cpct_scanKeyboard_f();
   0543                    1196 00101$:
   0543 E5            [11] 1197 	push	hl
   0544 CDr00r00      [17] 1198 	call	_cpct_scanKeyboard_f
   0547 E1            [10] 1199 	pop	hl
                           1200 ;src/main.c:560: while(!cpct_isKeyPressed(key));
   0548 E5            [11] 1201 	push	hl
   0549 CDr00r00      [17] 1202 	call	_cpct_isKeyPressed
   054C 7D            [ 4] 1203 	ld	a, l
   054D E1            [10] 1204 	pop	hl
   054E B7            [ 4] 1205 	or	a, a
   054F 28 F2         [12] 1206 	jr	Z,00101$
                           1207 ;src/main.c:561: do cpct_scanKeyboard_f();
   0551                    1208 00104$:
   0551 E5            [11] 1209 	push	hl
   0552 CDr00r00      [17] 1210 	call	_cpct_scanKeyboard_f
   0555 E1            [10] 1211 	pop	hl
                           1212 ;src/main.c:562: while(cpct_isKeyPressed(key));
   0556 E5            [11] 1213 	push	hl
   0557 CDr00r00      [17] 1214 	call	_cpct_isKeyPressed
   055A 7D            [ 4] 1215 	ld	a, l
   055B E1            [10] 1216 	pop	hl
   055C B7            [ 4] 1217 	or	a, a
   055D 20 F2         [12] 1218 	jr	NZ,00104$
   055F C9            [10] 1219 	ret
                           1220 ;src/main.c:567: cpct_keyID RedefineKey(u8 *info) __z88dk_fastcall {
                           1221 ;	---------------------------------
                           1222 ; Function RedefineKey
                           1223 ; ---------------------------------
   0560                    1224 _RedefineKey::
                           1225 ;src/main.c:569: PrintText(info, 29, 100);  
   0560 01 1D 64      [10] 1226 	ld	bc, #0x641d
   0563 C5            [11] 1227 	push	bc
   0564 E5            [11] 1228 	push	hl
   0565 CDrA8r02      [17] 1229 	call	_PrintText
   0568 F1            [10] 1230 	pop	af
   0569 F1            [10] 1231 	pop	af
                           1232 ;src/main.c:570: key = ReturnKeyPressed();
   056A CDrE5r04      [17] 1233 	call	_ReturnKeyPressed
                           1234 ;src/main.c:571: Wait4Key(key);
   056D E5            [11] 1235 	push	hl
   056E CDr43r05      [17] 1236 	call	_Wait4Key
   0571 3E 02         [ 7] 1237 	ld	a, #0x02
   0573 F5            [11] 1238 	push	af
   0574 33            [ 6] 1239 	inc	sp
   0575 01 00 00      [10] 1240 	ld	bc, #0x0000
   0578 C5            [11] 1241 	push	bc
   0579 01 29 00      [10] 1242 	ld	bc, #0x0029
   057C C5            [11] 1243 	push	bc
   057D 01 02 0F      [10] 1244 	ld	bc, #0x0f02
   0580 C5            [11] 1245 	push	bc
   0581 CDr00r00      [17] 1246 	call	_cpct_akp_SFXPlay
   0584 21 07 00      [10] 1247 	ld	hl, #7
   0587 39            [11] 1248 	add	hl, sp
   0588 F9            [ 6] 1249 	ld	sp, hl
   0589 E1            [10] 1250 	pop	hl
                           1251 ;src/main.c:573: return key;    
   058A C9            [10] 1252 	ret
                           1253 ;src/main.c:590: void PrintObject(u8 ident, u8 x, u8 y) {
                           1254 ;	---------------------------------
                           1255 ; Function PrintObject
                           1256 ; ---------------------------------
   058B                    1257 _PrintObject::
   058B DD E5         [15] 1258 	push	ix
   058D DD 21 00 00   [14] 1259 	ld	ix,#0
   0591 DD 39         [15] 1260 	add	ix,sp
                           1261 ;src/main.c:592: OBJ_W, OBJ_H, g_maskTable);
                           1262 ;src/main.c:591: cpct_drawSpriteMaskedAlignedTable(g_objects[ident], cpct_getScreenPtr(CPCT_VMEM_START, x, y),
   0593 DD 66 06      [19] 1263 	ld	h, 6 (ix)
   0596 DD 6E 05      [19] 1264 	ld	l, 5 (ix)
   0599 E5            [11] 1265 	push	hl
   059A 21 00 C0      [10] 1266 	ld	hl, #0xc000
   059D E5            [11] 1267 	push	hl
   059E CDr00r00      [17] 1268 	call	_cpct_getScreenPtr
   05A1 4D            [ 4] 1269 	ld	c, l
   05A2 44            [ 4] 1270 	ld	b, h
   05A3 DD 5E 04      [19] 1271 	ld	e,4 (ix)
   05A6 16 00         [ 7] 1272 	ld	d,#0x00
   05A8 6B            [ 4] 1273 	ld	l, e
   05A9 62            [ 4] 1274 	ld	h, d
   05AA 29            [11] 1275 	add	hl, hl
   05AB 19            [11] 1276 	add	hl, de
   05AC 29            [11] 1277 	add	hl, hl
   05AD 29            [11] 1278 	add	hl, hl
   05AE 29            [11] 1279 	add	hl, hl
   05AF 29            [11] 1280 	add	hl, hl
   05B0 29            [11] 1281 	add	hl, hl
   05B1 11r00r00      [10] 1282 	ld	de, #_g_objects
   05B4 19            [11] 1283 	add	hl, de
   05B5 11r00r01      [10] 1284 	ld	de, #_g_maskTable
   05B8 D5            [11] 1285 	push	de
   05B9 11 06 10      [10] 1286 	ld	de, #0x1006
   05BC D5            [11] 1287 	push	de
   05BD C5            [11] 1288 	push	bc
   05BE E5            [11] 1289 	push	hl
   05BF CDr00r00      [17] 1290 	call	_cpct_drawSpriteMaskedAlignedTable
   05C2 DD E1         [14] 1291 	pop	ix
   05C4 C9            [10] 1292 	ret
                           1293 ;src/main.c:597: void DeleteObject(TObj *pObj) __z88dk_fastcall {
                           1294 ;	---------------------------------
                           1295 ; Function DeleteObject
                           1296 ; ---------------------------------
   05C5                    1297 _DeleteObject::
   05C5 DD E5         [15] 1298 	push	ix
   05C7 DD 21 00 00   [14] 1299 	ld	ix,#0
   05CB DD 39         [15] 1300 	add	ix,sp
   05CD 3B            [ 6] 1301 	dec	sp
                           1302 ;src/main.c:599: 4 + (pObj->x & 1),	4 + (pObj->y & 3 ? 1 : 0),	
   05CE 4D            [ 4] 1303 	ld	c,l
   05CF 44            [ 4] 1304 	ld	b,h
   05D0 23            [ 6] 1305 	inc	hl
   05D1 5E            [ 7] 1306 	ld	e, (hl)
   05D2 7B            [ 4] 1307 	ld	a, e
   05D3 E6 03         [ 7] 1308 	and	a, #0x03
   05D5 28 04         [12] 1309 	jr	Z,00103$
   05D7 16 01         [ 7] 1310 	ld	d, #0x01
   05D9 18 02         [12] 1311 	jr	00104$
   05DB                    1312 00103$:
   05DB 16 00         [ 7] 1313 	ld	d, #0x00
   05DD                    1314 00104$:
   05DD 14            [ 4] 1315 	inc	d
   05DE 14            [ 4] 1316 	inc	d
   05DF 14            [ 4] 1317 	inc	d
   05E0 14            [ 4] 1318 	inc	d
   05E1 0A            [ 7] 1319 	ld	a, (bc)
   05E2 4F            [ 4] 1320 	ld	c,a
   05E3 E6 01         [ 7] 1321 	and	a, #0x01
   05E5 C6 04         [ 7] 1322 	add	a, #0x04
   05E7 DD 77 FF      [19] 1323 	ld	-1 (ix), a
                           1324 ;src/main.c:598: cpct_etm_drawTileBox2x4(pObj->x / 2, (pObj->y - ORIG_MAP_Y) / 4, 
   05EA 06 00         [ 7] 1325 	ld	b, #0x00
   05EC 6B            [ 4] 1326 	ld	l, e
   05ED 60            [ 4] 1327 	ld	h, b
   05EE CB 78         [ 8] 1328 	bit	7, b
   05F0 28 05         [12] 1329 	jr	Z,00105$
   05F2 6B            [ 4] 1330 	ld	l, e
   05F3 60            [ 4] 1331 	ld	h, b
   05F4 23            [ 6] 1332 	inc	hl
   05F5 23            [ 6] 1333 	inc	hl
   05F6 23            [ 6] 1334 	inc	hl
   05F7                    1335 00105$:
   05F7 CB 2C         [ 8] 1336 	sra	h
   05F9 CB 1D         [ 8] 1337 	rr	l
   05FB CB 2C         [ 8] 1338 	sra	h
   05FD CB 1D         [ 8] 1339 	rr	l
   05FF 5D            [ 4] 1340 	ld	e, l
   0600 CB 39         [ 8] 1341 	srl	c
   0602 21 31 10      [10] 1342 	ld	hl, #0x1031
   0605 E5            [11] 1343 	push	hl
   0606 21 00 C0      [10] 1344 	ld	hl, #0xc000
   0609 E5            [11] 1345 	push	hl
   060A 3E 28         [ 7] 1346 	ld	a, #0x28
   060C F5            [11] 1347 	push	af
   060D 33            [ 6] 1348 	inc	sp
   060E D5            [11] 1349 	push	de
   060F 33            [ 6] 1350 	inc	sp
   0610 DD 56 FF      [19] 1351 	ld	d, -1 (ix)
   0613 D5            [11] 1352 	push	de
   0614 79            [ 4] 1353 	ld	a, c
   0615 F5            [11] 1354 	push	af
   0616 33            [ 6] 1355 	inc	sp
   0617 CDr00r00      [17] 1356 	call	_cpct_etm_drawTileBox2x4
   061A 33            [ 6] 1357 	inc	sp
   061B DD E1         [14] 1358 	pop	ix
   061D C9            [10] 1359 	ret
                           1360 ;src/main.c:605: void DeleteObjectScoreboard() {
                           1361 ;	---------------------------------
                           1362 ; Function DeleteObjectScoreboard
                           1363 ; ---------------------------------
   061E                    1364 _DeleteObjectScoreboard::
                           1365 ;src/main.c:606: cpct_drawSolidBox(cpctm_screenPtr(CPCT_VMEM_START, 68, 12), cpct_px2byteM0(1,1), 6, 16);
   061E 21 01 01      [10] 1366 	ld	hl, #0x0101
   0621 E5            [11] 1367 	push	hl
   0622 CDr00r00      [17] 1368 	call	_cpct_px2byteM0
   0625 26 00         [ 7] 1369 	ld	h, #0x00
   0627 01 06 10      [10] 1370 	ld	bc, #0x1006
   062A C5            [11] 1371 	push	bc
   062B E5            [11] 1372 	push	hl
   062C 21 94 E0      [10] 1373 	ld	hl, #0xe094
   062F E5            [11] 1374 	push	hl
   0630 CDr00r00      [17] 1375 	call	_cpct_drawSolidBox
   0633 C9            [10] 1376 	ret
                           1377 ;src/main.c:611: void ReprintObjects() {
                           1378 ;	---------------------------------
                           1379 ; Function ReprintObjects
                           1380 ; ---------------------------------
   0634                    1381 _ReprintObjects::
                           1382 ;src/main.c:612: ct = 0;
   0634 21r07r00      [10] 1383 	ld	hl,#_ct + 0
   0637 36 00         [10] 1384 	ld	(hl), #0x00
                           1385 ;src/main.c:613: while (ct < N_MAX_OBJ) {
   0639                    1386 00104$:
   0639 3Ar07r00      [13] 1387 	ld	a,(#_ct + 0)
   063C D6 08         [ 7] 1388 	sub	a, #0x08
   063E D0            [11] 1389 	ret	NC
                           1390 ;src/main.c:614: if (obj[ct].mapNumber == mapNumber && obj[ct].taken == FALSE)
   063F ED 4Br07r00   [20] 1391 	ld	bc, (_ct)
   0643 06 00         [ 7] 1392 	ld	b, #0x00
   0645 69            [ 4] 1393 	ld	l, c
   0646 60            [ 4] 1394 	ld	h, b
   0647 29            [11] 1395 	add	hl, hl
   0648 29            [11] 1396 	add	hl, hl
   0649 09            [11] 1397 	add	hl, bc
   064A 01r80r00      [10] 1398 	ld	bc,#_obj
   064D 09            [11] 1399 	add	hl,bc
   064E 4D            [ 4] 1400 	ld	c,l
   064F 44            [ 4] 1401 	ld	b,h
   0650 23            [ 6] 1402 	inc	hl
